file: test4.txt | mask: prote???

1056

 14 39 	@new     = 0x0001, @public = 0x0002, @protected= 0x0004, @internal = 0x0008, 

 22 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 23 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 24 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 25 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 27 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 36 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 37 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 38 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 39 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 41 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 50 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 51 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 52 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 53 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 55 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 64 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 65 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 66 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 67 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 69 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 78 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 79 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 80 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 81 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 83 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 92 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 93 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 94 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 95 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 97 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 106 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 107 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 108 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 109 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 111 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 120 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 121 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 122 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 123 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 125 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 134 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 135 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 136 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 137 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 139 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 148 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 149 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 150 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 151 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 153 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 162 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 163 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 164 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 165 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 167 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 176 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 177 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 178 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 179 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 181 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 190 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 191 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 192 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 193 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 195 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 204 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 205 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 206 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 207 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 209 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 218 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 219 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 220 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 221 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 223 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 232 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 233 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 234 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 235 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 237 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 246 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 247 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 248 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

 249 31 	classes       = @new|@public|@protected|@internal|@private|@unsafe|@sealed|@abstract,           //0x143f

 251 26 	constructors  = @public|@protected|@internal|@private|@unsafe|@extern,                          //0x203e

 260 31 	constants     = @new|@public|@protected|@internal|@private,                                     //0x001f

 261 31 	nonClassTypes = @new|@public|@protected|@internal|@private|@unsafe|@static,                     //0x007f

 262 31 	fields        = @new|@public|@protected|@internal|@private|@unsafe|@static|@readonly|@volatile, //0x01ff

